0.066,0.019,0.886
0.074,0.113,1.172
0.027,-0.003,1
0.008,-0.031,0.863
0.031,0.144,0.914
0.027,0.285,1.136
-0.046,-0.187,1.066
0.062,0.039,0.875
0.039,-0.05,1.113
-0.07,0.121,0.863
-0.101,0.246,1.09
-0.116,0.312,1.293
-0.077,0.07,1.093
-0.007,0.074,1.027
0.004,-0.003,0.988
0.074,-0.034,0.933
0.015,0.172,1.019
0.051,0.129,0.855
-0.011,-0.273,0.949
0.058,0.179,1.035
-0.023,0.105,1.121
-0.05,-0.062,0.957
0.008,0.058,1.008
0.011,0.172,1.043
0.058,0.07,1.031
0.066,0,0.859
-0.132,-0.007,1.035
0.023,0.172,0.937
0.008,0.117,1.023
-0.097,0.066,0.992
0.121,0.203,1.086
0.125,0.07,1.125
0.109,-0.062,1.051
0.058,0.199,0.945
-0.109,-0.105,0.851
1.847,1.664,2.336
0.449,-0.874,0.511
-0.652,1.187,0.039
-0.152,0.574,0.312
-0.167,-0.417,0.172
0.765,-1.148,5.633
-0.073,0.543,0.422
-0.027,-0.441,0.402
1.066,0.332,1.14
0.562,1.125,2.609
-0.335,-1.312,0.664
0.484,1.215,0.093
0.703,-0.284,0.379
-0.187,1.34,1.875
-0.101,0.441,0.218
-0.331,-0.488,0.136
-0.109,-0.077,0.074
-0.156,-0.073,-0.031
-0.077,0.371,0.179
1.902,-0.472,6.851
-0.113,0.797,-0.741
0.031,0.984,-0.191
-0.046,0.101,-0.058
0.129,-1.277,0.133
1.761,-0.788,3.336
-1.347,0.324,-0.413
0.754,1.371,-0.284
-0.077,-0.034,-0.429
0.34,-0.624,-0.218
-0.015,0.035,1.039
0.672,-0.554,0.722
-0.054,-0.585,0.347
-0.113,-0.441,0.656
-0.374,-0.695,0.515
-0.304,-0.222,0.34
-0.109,-0.284,0.426
0.578,-0.691,0.5
0.187,-1.031,1.379
0.105,-0.417,-0.003
-0.089,-0.531,0.121
0.328,-0.32,1.328
0.101,-0.417,-0.288
-0.523,0.496,0.414
-0.71,0.054,-0.331
0.062,0.172,-0.249
0.371,-1.273,-0.312
0.277,-7.109,-5.031
0.051,-4.577,-1.152
0.468,-0.245,-1.07
-0.304,-0.741,-1.499
0.422,-0.109,-0.738
0.281,1.41,-0.003
-0.866,2.008,0.156
-0.058,0.836,0.16
0.011,-0.12,0.168
-0.136,-1.792,-0.538
0.062,-0.937,-0.351
